"Interval start","All packets"
0,281488
0.01,371290
0.02,643448
0.03,993142
0.04,1.17605e+06
0.05,1.11003e+06
0.06,849192
0.07,1.17526e+06
0.08,1.10996e+06
0.09,1.24048e+06
0.1,1.04474e+06
0.11,1.07521e+06
0.12,1.07956e+06
0.13,1.24055e+06
0.14,1.17526e+06
0.15,1.09831e+06
0.16,1.05645e+06
0.17,1.17526e+06
0.18,1.10996e+06
0.19,1.17526e+06
0.2,1.24048e+06
0.21,1.04474e+06
0.22,1.17526e+06
0.23,1.17526e+06
0.24,1.17526e+06
0.25,1.17526e+06
0.26,1.10996e+06
0.27,1.10996e+06
0.28,1.17519e+06
0.29,1.17532e+06
0.3,1.10996e+06
0.31,652920
0.32,718212
0.33,1.17526e+06
0.34,1.17526e+06
0.35,1.17526e+06
0.36,979380
0.37,1.17526e+06
0.38,1.10996e+06
0.39,1.17526e+06
0.4,1.17526e+06
0.41,979380
0.42,1.17526e+06
0.43,1.17526e+06
0.44,1.17526e+06
0.45,1.17526e+06
0.46,979380
0.47,1.17526e+06
0.48,1.17526e+06
0.49,1.17526e+06
0.5,1.17526e+06
0.51,1.10996e+06
0.52,1.17526e+06
0.53,1.17526e+06
0.54,1.17526e+06
0.55,1.17526e+06
0.56,1.10996e+06
0.57,1.17526e+06
0.58,1.17526e+06
0.59,1.17526e+06
0.6,1.17526e+06
0.61,1.10996e+06
0.62,1.10996e+06
0.63,1.10996e+06
0.64,1.17526e+06
0.65,1.17526e+06
0.66,1.04467e+06
0.67,848796
0.68,914088
0.69,1.04467e+06
0.7,1.10996e+06
0.71,1.04461e+06
0.72,1.04474e+06
0.73,1.17519e+06
0.74,652260
0.75,652788
0.76,718410
0.77,718146
0.78,914154
0.79,1.04467e+06
0.8,1.1099e+06
0.81,848862
0.82,1.17526e+06
0.83,1.17526e+06
0.84,1.10996e+06
0.85,1.17519e+06
0.86,979446
0.87,1.17526e+06
0.88,1.17526e+06
0.89,1.10996e+06
0.9,1.17526e+06
0.91,1.04467e+06
0.92,1.17526e+06
0.93,1.17526e+06
0.94,1.10996e+06
0.95,1.17526e+06
0.96,1.04467e+06
0.97,1.17526e+06
0.98,1.17526e+06
0.99,1.1101e+06
1,1.17526e+06
1.01,1.04467e+06
1.02,1.17526e+06
1.03,1.17526e+06
1.04,1.10996e+06
1.05,1.04467e+06
1.06,1.04467e+06
1.07,1.17526e+06
1.08,652854
1.09,718278
1.1,1.17526e+06
1.11,979380
1.12,1.17526e+06
1.13,1.17526e+06
1.14,1.10996e+06
1.15,1.17526e+06
1.16,979380
1.17,1.17526e+06
1.18,1.17526e+06
1.19,1.10996e+06
1.2,1.17526e+06
1.21,1.04467e+06
1.22,1.17526e+06
1.23,1.17526e+06
1.24,1.17526e+06
1.25,1.04467e+06
1.26,1.04467e+06
1.27,1.24048e+06
1.28,1.11003e+06
1.29,718212
1.3,979380
1.31,783504
1.32,979380
1.33,1.17526e+06
1.34,914088
1.35,1.17526e+06
1.36,783504
1.37,979380
1.38,979512
1.39,783504
1.4,652920
1.41,718212
1.42,979446
1.43,783570
1.44,848796
1.45,979380
1.46,783504
1.47,979380
1.48,914088
1.49,979380
1.5,979314
1.51,848796
1.52,979380
1.53,848730
1.54,979446
1.55,914022
1.56,979446
1.57,1.10996e+06
1.58,783438
1.59,1.04474e+06
1.6,1.10996e+06
1.61,783438
1.62,914154
1.63,1.17519e+06
1.64,1.04474e+06
1.65,1.10996e+06
1.66,718212
1.67,1.04467e+06
1.68,1.17526e+06
1.69,1.1101e+06
1.7,1.17526e+06
1.71,979380
1.72,1.04467e+06
1.73,1.10996e+06
1.74,1.17526e+06
1.75,1.10996e+06
1.76,1.04467e+06
1.77,1.1099e+06
1.78,1.11003e+06
1.79,1.17526e+06
1.8,1.1099e+06
1.81,1.11003e+06
1.82,1.04467e+06
1.83,1.17526e+06
1.84,1.17526e+06
1.85,1.10996e+06
1.86,913956
1.87,653052
1.88,587496
1.89,652920
1.9,979380
1.91,1.0277e+06
1.92,865960
1.93,1.24055e+06
1.94,1.04467e+06
1.95,914088
1.96,1.17519e+06
1.97,1.045e+06
1.98,1.24055e+06
1.99,1.04467e+06
2,1.04467e+06
2.01,1.04454e+06
2.02,1.1101e+06
2.03,1.10996e+06
2.04,1.10996e+06
2.05,1.04467e+06
2.06,1.17526e+06
2.07,783504
2.08,914088
2.09,979380
2.1,979380
2.11,848796
2.12,1.04461e+06
2.13,848862
2.14,979380
2.15,718212
2.16,783504
2.17,783504
2.18,783504
2.19,1.04461e+06
2.2,783570
2.21,914220
2.22,914088
2.23,914088
2.24,913824
2.25,783570
2.26,914088
2.27,783504
2.28,1.04461e+06
2.29,1.04474e+06
2.3,914022
2.31,848664
2.32,783438
2.33,914022
2.34,1.04474e+06
2.35,1.10996e+06
2.36,914088
2.37,1.04467e+06
2.38,1.17526e+06
2.39,1.1101e+06
2.4,1.17526e+06
2.41,783306
2.42,979380
2.43,979380
2.44,1.17539e+06
2.45,1.17526e+06
2.46,1.10996e+06
2.47,979380
2.48,1.17526e+06
2.49,1.10996e+06
2.5,1.17526e+06
2.51,1.10996e+06
2.52,1.04467e+06
2.53,1.17526e+06
2.54,1.04467e+06
2.55,1.17526e+06
2.56,1.10996e+06
2.57,979380
2.58,1.17526e+06
2.59,1.0448e+06
2.6,1.17526e+06
2.61,1.24048e+06
2.62,914154
2.63,1.17526e+06
2.64,1.17526e+06
2.65,1.10996e+06
2.66,1.17526e+06
2.67,979380
2.68,1.17526e+06
2.69,1.10996e+06
2.7,1.04454e+06
2.71,979446
2.72,652920
2.73,0
2.74,0
2.75,0
2.76,0
2.77,0
2.78,0
2.79,0
2.8,0
2.81,0
2.82,0
2.83,0
2.84,0
2.85,0
2.86,0
2.87,0
2.88,0
2.89,0
2.9,0
2.91,0
2.92,0
2.93,0
2.94,0
2.95,0
2.96,0
2.97,0
2.98,0
2.99,0
3,0
3.01,0
3.02,0
3.03,0
3.04,0
3.05,0
3.06,0
3.07,0
3.08,0
3.09,0
3.1,0
3.11,0
3.12,0
3.13,0
3.14,0
3.15,0
3.16,0
3.17,0
3.18,0
3.19,0
3.2,0
3.21,0
3.22,0
3.23,0
3.24,0
3.25,0
3.26,0
3.27,0
3.28,0
3.29,0
3.3,0
3.31,0
3.32,0
3.33,0
3.34,0
3.35,0
3.36,0
3.37,0
3.38,0
3.39,0
3.4,0
3.41,0
3.42,0
3.43,0
3.44,0
3.45,0
3.46,0
3.47,0
3.48,0
3.49,0
3.5,0
3.51,0
3.52,0
3.53,0
3.54,0
3.55,0
3.56,0
3.57,0
3.58,0
3.59,0
3.6,0
3.61,0
3.62,0
3.63,0
3.64,0
3.65,0
3.66,0
3.67,0
3.68,0
3.69,0
3.7,0
3.71,0
3.72,0
3.73,0
3.74,0
3.75,0
3.76,0
3.77,0
3.78,0
3.79,0
3.8,0
3.81,391620
3.82,652722
3.83,1.11016e+06
3.84,1.17526e+06
3.85,979380
3.86,1.17526e+06
3.87,979248
3.88,1.1101e+06
3.89,1.17526e+06
3.9,1.04467e+06
3.91,1.24055e+06
3.92,979248
3.93,1.11003e+06
3.94,1.10996e+06
3.95,1.17526e+06
3.96,1.17526e+06
3.97,1.04461e+06
3.98,1.10996e+06
3.99,1.11003e+06
4,1.04467e+06
4.01,848796
4.02,1.1099e+06
4.03,1.1099e+06
4.04,1.1101e+06
4.05,1.04467e+06
4.06,979380
4.07,1.17519e+06
4.08,1.04474e+06
4.09,1.17526e+06
4.1,1.04467e+06
4.11,1.10996e+06
4.12,1.17526e+06
4.13,1.04467e+06
4.14,1.17526e+06
4.15,1.04467e+06
4.16,1.04467e+06
4.17,1.17526e+06
4.18,979512
4.19,1.17526e+06
4.2,1.10996e+06
4.21,1.10996e+06
4.22,1.17526e+06
4.23,1.10996e+06
4.24,1.17526e+06
4.25,1.10996e+06
4.26,1.10996e+06
4.27,1.10996e+06
4.28,1.17519e+06
4.29,1.11003e+06
4.3,914088
4.31,1.10996e+06
4.32,1.04467e+06
4.33,1.0448e+06
4.34,1.17526e+06
4.35,1.10996e+06
4.36,1.17519e+06
4.37,1.17532e+06
4.38,979380
4.39,1.17526e+06
4.4,1.17519e+06
4.41,1.11003e+06
4.42,1.04467e+06
4.43,914088
4.44,0
4.45,0
4.46,0
4.47,0
4.48,0
4.49,0
4.5,0
4.51,0
4.52,0
4.53,0
4.54,0
4.55,0
4.56,0
4.57,0
4.58,0
4.59,0
4.6,0
4.61,0
4.62,0
4.63,0
4.64,0
4.65,0
4.66,0
4.67,0
4.68,0
4.69,0
4.7,0
4.71,0
4.72,0
4.73,0
4.74,0
4.75,0
4.76,0
4.77,0
4.78,0
4.79,0
4.8,0
4.81,0
4.82,0
4.83,0
4.84,0
4.85,0
4.86,0
4.87,0
4.88,0
4.89,0
4.9,0
4.91,0
4.92,0
4.93,0
4.94,0
4.95,0
4.96,0
4.97,0
4.98,0
4.99,0
5,0
5.01,0
5.02,0
5.03,0
5.04,0
5.05,0
5.06,0
5.07,0
5.08,0
5.09,0
5.1,0
5.11,0
5.12,0
5.13,0
5.14,0
5.15,0
5.16,0
5.17,0
5.18,0
5.19,0
5.2,0
5.21,0
5.22,0
5.23,0
5.24,0
5.25,0
5.26,0
5.27,0
5.28,0
5.29,0
5.3,0
5.31,0
5.32,0
5.33,0
5.34,848862
5.35,1.17532e+06
5.36,1.10996e+06
5.37,1.17526e+06
5.38,914088
5.39,1.10996e+06
5.4,1.24055e+06
5.41,979380
5.42,913956
5.43,1.04467e+06
5.44,1.04467e+06
5.45,1.17526e+06
5.46,1.17526e+06
5.47,1.10996e+06
5.48,1.04467e+06
5.49,1.1101e+06
5.5,1.04467e+06
5.51,1.10996e+06
5.52,1.17526e+06
5.53,1.10996e+06
5.54,1.10996e+06
5.55,1.17526e+06
5.56,1.10996e+06
5.57,1.10996e+06
5.58,1.04461e+06
5.59,1.04474e+06
5.6,1.17526e+06
5.61,914088
5.62,1.10996e+06
5.63,1.04467e+06
5.64,1.04467e+06
5.65,1.17526e+06
5.66,979380
5.67,1.17526e+06
5.68,1.04467e+06
5.69,1.10996e+06
5.7,1.17526e+06
5.71,1.17519e+06
5.72,1.11003e+06
5.73,1.04467e+06
5.74,1.10996e+06
5.75,1.17526e+06
5.76,1.10996e+06
5.77,1.17526e+06
5.78,913956
5.79,652722
5.8,717882
5.81,326592
5.82,0
5.83,457044
5.84,1.10996e+06
5.85,1.10996e+06
5.86,979380
5.87,1.10996e+06
5.88,1.17526e+06
5.89,1.17526e+06
5.9,1.17526e+06
5.91,979314
5.92,1.04487e+06
5.93,1.17526e+06
5.94,1.17526e+06
5.95,1.10996e+06
5.96,979380
5.97,1.10996e+06
5.98,1.17526e+06
5.99,1.17526e+06
6,1.17526e+06
6.01,914088
6.02,1.04467e+06
6.03,1.04461e+06
6.04,1.04467e+06
6.05,1.10996e+06
6.06,979380
6.07,1.04467e+06
6.08,1.1101e+06
6.09,1.17526e+06
6.1,1.10996e+06
6.11,979380
6.12,1.10996e+06
6.13,1.17526e+06
6.14,1.17526e+06
6.15,1.10996e+06
6.16,979380
6.17,1.10996e+06
6.18,1.17526e+06
6.19,1.17526e+06
6.2,1.04467e+06
6.21,1.04461e+06
6.22,1.04467e+06
6.23,1.17532e+06
6.24,1.17526e+06
6.25,979380
6.26,652524
6.27,1.17526e+06
6.28,1.10996e+06
6.29,1.17526e+06
6.3,1.04467e+06
6.31,979248
6.32,1.17532e+06
6.33,1.1101e+06
6.34,1.17526e+06
6.35,914088
6.36,914088
6.37,1.17526e+06
6.38,1.17519e+06
6.39,1.11003e+06
6.4,1.17526e+06
6.41,848664
6.42,848796
6.43,1.24048e+06
6.44,1.04487e+06
6.45,1.17526e+06
6.46,979116
6.47,1.11016e+06
6.48,1.17526e+06
6.49,1.04467e+06
6.5,1.17526e+06
6.51,979380
6.52,1.17526e+06
6.53,1.10996e+06
6.54,1.0448e+06
6.55,1.17526e+06
6.56,1.04467e+06
6.57,1.10996e+06
6.58,1.17526e+06
6.59,1.10996e+06
6.6,1.10996e+06
6.61,1.04467e+06
6.62,1.10996e+06
6.63,1.17526e+06
6.64,1.10996e+06
6.65,1.10996e+06
6.66,848796
6.67,914088
6.68,1.17526e+06
6.69,587628
